Job Start:
Tue 27 Jun 2023 02:46:35 PM PDT
Node(s):  nid004106
Job ID:  10731074
Processing settings:
  overwrite? False
  limit wfs? inf
  multichannel d2r? False
  CAGE_SW /global/cfs/cdirs/legend/software/CAGE
  CAGE_DAQ /global/cfs/cdirs/m2676/data/cage/Data
  CAGE_LH5 /global/cfs/cdirs/m2676/data/cage/LH5
  CAGE_LH5_USER /global/cfs/cdirs/m2676/users/wisecg/CAGE_LH5_USER
Current data group: 489 files.
      run  cycle               daq_file runtype
4019  491   3941   2023-6-2-CAGERun3941     bkg
4020  491   3942   2023-6-2-CAGERun3942     bkg
4021  492   3943   2023-6-2-CAGERun3943     bkg
4022  492   3944   2023-6-2-CAGERun3944     bkg
4023  492   3945   2023-6-2-CAGERun3945     bkg
...   ...    ...                    ...     ...
4503  515   4425  2023-6-27-CAGERun4425     alp
4504  515   4426  2023-6-27-CAGERun4426     alp
4505  515   4427  2023-6-27-CAGERun4427     alp
4506  515   4428  2023-6-27-CAGERun4428     alp
4507  515   4429  2023-6-27-CAGERun4429     alp

[489 rows x 4 columns]
Processing 489 files ...
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3941_raw.lh5
file exists, overwrite not set, skipping f_raw:
    /global/cfs/cdirs/m2676/data/cage/LH5//raw/cage_run491_cyc3942_raw.lh5
Cycle 3943 has been marked junk, will not process.
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run494_cyc4092_dsp.lh5
Processing cycle 4092
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▎         | 3200/85368 [00:05<02:26, 562.72 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   7%|▋         | 6400/85368 [00:12<02:33, 512.91 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█         | 9600/85368 [00:18<02:31, 501.66 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▍        | 12800/85368 [00:24<02:21, 514.09 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▊        | 16000/85368 [00:31<02:17, 503.14 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  22%|██▏       | 19200/85368 [00:37<02:08, 513.08 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▌       | 22400/85368 [00:43<02:01, 517.70 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|██▉       | 25600/85368 [00:49<01:55, 515.43 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▎      | 28800/85368 [00:55<01:49, 516.19 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  37%|███▋      | 32000/85368 [01:02<01:45, 507.44 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  41%|████      | 35200/85368 [01:09<01:42, 491.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▍     | 38400/85368 [01:15<01:33, 501.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▊     | 41600/85368 [01:22<01:31, 478.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  52%|█████▏    | 44800/85368 [01:30<01:27, 463.25 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  56%|█████▌    | 48000/85368 [01:36<01:19, 470.38 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|█████▉    | 51200/85368 [01:43<01:11, 475.67 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▎   | 54400/85368 [01:50<01:06, 463.59 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  67%|██████▋   | 57600/85368 [01:57<00:58, 471.82 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  71%|███████   | 60800/85368 [02:03<00:51, 477.19 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  75%|███████▍  | 64000/85368 [02:10<00:45, 467.66 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▊  | 67200/85368 [02:17<00:39, 465.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  82%|████████▏ | 70400/85368 [02:24<00:31, 482.43 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  86%|████████▌ | 73600/85368 [02:31<00:24, 472.27 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  90%|████████▉ | 76800/85368 [02:37<00:17, 483.64 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  94%|█████████▎| 80000/85368 [02:44<00:11, 480.75 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  97%|█████████▋| 83200/85368 [02:51<00:04, 468.67 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85368/85368 [02:55<00:00, 481.98 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85368/85368 [02:55<00:00, 486.71 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run494_cyc4093_dsp.lh5
Processing cycle 4093
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/84726 [00:07<03:02, 446.35 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/84726 [00:13<02:43, 478.51 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/84726 [00:20<02:39, 472.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/84726 [00:28<02:41, 445.53 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/84726 [00:35<02:32, 450.64 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/84726 [00:41<02:21, 464.46 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▋       | 22400/84726 [00:49<02:19, 446.98 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/84726 [00:57<02:15, 437.53 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/84726 [01:02<01:59, 466.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/84726 [01:10<01:57, 449.03 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/84726 [01:18<01:52, 439.63 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▌     | 38400/84726 [01:24<01:39, 463.81 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/84726 [01:31<01:34, 456.97 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/84726 [01:37<01:24, 472.19 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/84726 [01:43<01:15, 489.49 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|██████    | 51200/84726 [01:50<01:08, 492.60 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▍   | 54400/84726 [01:56<01:00, 500.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/84726 [02:02<00:53, 511.03 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/84726 [02:08<00:46, 511.48 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▌  | 64000/84726 [02:14<00:40, 516.50 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▉  | 67200/84726 [02:20<00:33, 520.41 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  83%|████████▎ | 70400/84726 [02:26<00:27, 515.57 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  87%|████████▋ | 73600/84726 [02:33<00:21, 513.23 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  91%|█████████ | 76800/84726 [02:39<00:15, 520.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  94%|█████████▍| 80000/84726 [02:45<00:09, 513.90 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  98%|█████████▊| 83200/84726 [02:51<00:02, 515.95 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84726/84726 [02:54<00:00, 516.11 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84726/84726 [02:54<00:00, 485.07 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run494_cyc4094_dsp.lh5
Processing cycle 4094
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/85227 [00:05<02:24, 567.54 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/85227 [00:11<02:23, 550.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/85227 [00:18<02:24, 524.46 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/85227 [00:23<02:16, 530.56 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/85227 [00:30<02:12, 523.26 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/85227 [00:36<02:04, 528.41 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▋       | 22400/85227 [00:42<01:59, 527.66 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/85227 [00:48<01:53, 525.69 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/85227 [00:55<01:50, 510.88 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/85227 [01:01<01:45, 502.78 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  41%|████▏     | 35200/85227 [01:08<01:42, 485.84 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▌     | 38400/85227 [01:15<01:36, 487.70 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/85227 [01:21<01:27, 497.88 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/85227 [01:27<01:20, 503.21 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  56%|█████▋    | 48000/85227 [01:33<01:12, 512.00 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|██████    | 51200/85227 [01:39<01:05, 516.76 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▍   | 54400/85227 [01:45<00:59, 519.77 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/85227 [01:51<00:52, 523.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  71%|███████▏  | 60800/85227 [01:57<00:46, 525.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  75%|███████▌  | 64000/85227 [02:03<00:40, 527.40 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▉  | 67200/85227 [02:09<00:34, 524.43 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  83%|████████▎ | 70400/85227 [02:15<00:28, 528.33 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  86%|████████▋ | 73600/85227 [02:21<00:21, 531.49 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  90%|█████████ | 76800/85227 [02:27<00:15, 529.19 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  94%|█████████▍| 80000/85227 [02:33<00:09, 531.59 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  98%|█████████▊| 83200/85227 [02:39<00:03, 532.00 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85227/85227 [02:43<00:00, 531.53 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85227/85227 [02:43<00:00, 520.69 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run494_cyc4095_dsp.lh5
Processing cycle 4095
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/85120 [00:05<02:23, 572.07 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/85120 [00:11<02:22, 550.96 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/85120 [00:17<02:17, 547.41 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/85120 [00:23<02:12, 543.91 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/85120 [00:29<02:07, 543.94 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/85120 [00:35<02:00, 545.69 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▋       | 22400/85120 [00:40<01:55, 544.76 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/85120 [00:47<01:50, 536.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/85120 [00:53<01:45, 532.06 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/85120 [00:59<01:39, 532.11 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  41%|████▏     | 35200/85120 [01:05<01:34, 530.52 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▌     | 38400/85120 [01:11<01:27, 534.87 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/85120 [01:17<01:21, 532.42 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/85120 [01:23<01:15, 536.58 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  56%|█████▋    | 48000/85120 [01:29<01:09, 534.37 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|██████    | 51200/85120 [01:35<01:04, 522.80 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  64%|██████▍   | 54400/85120 [01:42<01:01, 501.75 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/85120 [01:48<00:54, 506.19 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  71%|███████▏  | 60800/85120 [01:54<00:47, 514.03 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  75%|███████▌  | 64000/85120 [02:00<00:40, 521.85 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  79%|███████▉  | 67200/85120 [02:06<00:34, 523.95 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  83%|████████▎ | 70400/85120 [02:12<00:28, 525.07 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  86%|████████▋ | 73600/85120 [02:18<00:21, 528.92 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  90%|█████████ | 76800/85120 [02:24<00:15, 532.75 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  94%|█████████▍| 80000/85120 [02:30<00:09, 531.54 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  98%|█████████▊| 83200/85120 [02:36<00:03, 534.90 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85120/85120 [02:40<00:00, 535.24 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85120/85120 [02:40<00:00, 531.32 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run494_cyc4096_dsp.lh5
Processing cycle 4096
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▎         | 3200/85886 [00:05<02:26, 566.27 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   7%|▋         | 6400/85886 [00:11<02:25, 546.59 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█         | 9600/85886 [00:17<02:20, 541.30 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▍        | 12800/85886 [00:23<02:14, 543.28 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▊        | 16000/85886 [00:29<02:08, 544.09 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  22%|██▏       | 19200/85886 [00:35<02:03, 540.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  26%|██▌       | 22400/85886 [00:41<01:57, 542.35 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|██▉       | 25600/85886 [00:48<01:57, 514.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▎      | 28800/85886 [00:54<01:49, 522.64 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  37%|███▋      | 32000/85886 [01:00<01:44, 513.86 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  41%|████      | 35200/85886 [01:06<01:38, 512.47 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  45%|████▍     | 38400/85886 [01:12<01:32, 513.29 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  48%|████▊     | 41600/85886 [01:19<01:25, 516.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  52%|█████▏    | 44800/85886 [01:25<01:19, 516.62 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  56%|█████▌    | 48000/85886 [01:31<01:12, 521.44 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  60%|█████▉    | 51200/85886 [01:37<01:05, 527.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  63%|██████▎   | 54400/85886 [01:43<00:59, 526.71 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  67%|██████▋   | 57600/85886 [01:49<00:53, 528.96 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  71%|███████   | 60800/85886 [01:55<00:47, 530.52 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  75%|███████▍  | 64000/85886 [02:01<00:41, 530.94 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  78%|███████▊  | 67200/85886 [02:07<00:35, 526.47 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  82%|████████▏ | 70400/85886 [02:13<00:29, 529.24 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  86%|████████▌ | 73600/85886 [02:19<00:23, 531.03 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  89%|████████▉ | 76800/85886 [02:25<00:17, 533.22 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  93%|█████████▎| 80000/85886 [02:31<00:11, 533.06 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  97%|█████████▋| 83200/85886 [02:37<00:05, 534.44 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85886/85886 [02:42<00:00, 535.17 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 85886/85886 [02:42<00:00, 529.09 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run495_cyc4097_dsp.lh5
Processing cycle 4097
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/84212 [00:05<02:23, 564.70 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/84212 [00:15<03:20, 388.39 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/84212 [00:25<03:32, 351.34 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/84212 [00:36<03:33, 335.02 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/84212 [00:46<03:29, 325.47 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/84212 [00:56<03:22, 321.84 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/84212 [01:06<03:12, 321.54 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/84212 [01:16<03:02, 321.32 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/84212 [01:26<02:51, 322.46 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/84212 [01:36<02:45, 315.65 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/84212 [01:50<02:53, 283.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/84212 [02:02<02:53, 283.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/84212 [02:05<02:54, 263.23 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  49%|████▉     | 41600/84212 [02:21<02:58, 238.63 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/84212 [02:31<02:34, 255.69 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/84212 [02:41<02:12, 272.36 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/84212 [02:51<01:55, 287.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▍   | 54400/84212 [03:01<01:40, 297.79 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  68%|██████▊   | 57600/84212 [03:11<01:27, 305.55 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/84212 [03:20<01:14, 313.06 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▌  | 64000/84212 [03:30<01:03, 319.31 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|███████▉  | 67200/84212 [03:40<00:53, 318.13 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▎ | 70400/84212 [03:50<00:43, 320.35 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  87%|████████▋ | 73600/84212 [04:00<00:33, 321.24 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  91%|█████████ | 76800/84212 [04:10<00:23, 321.86 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▍| 80000/84212 [04:19<00:12, 325.58 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  99%|█████████▉| 83200/84212 [04:29<00:03, 326.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84212/84212 [04:32<00:00, 325.15 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 84212/84212 [04:32<00:00, 308.90 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run495_cyc4098_dsp.lh5
Processing cycle 4098
Processing table ORSIS3302DecoderForEnergy/raw:   4%|▍         | 3200/83960 [00:05<02:23, 561.34 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:   8%|▊         | 6400/83960 [00:11<02:22, 544.27 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  11%|█▏        | 9600/83960 [00:17<02:18, 535.87 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  15%|█▌        | 12800/83960 [00:23<02:12, 537.01 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  19%|█▉        | 16000/83960 [00:29<02:07, 532.92 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  23%|██▎       | 19200/83960 [00:35<02:01, 534.55 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  27%|██▋       | 22400/83960 [00:41<01:55, 533.92 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  30%|███       | 25600/83960 [00:47<01:49, 532.73 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  34%|███▍      | 28800/83960 [00:53<01:42, 536.04 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  38%|███▊      | 32000/83960 [00:59<01:37, 534.17 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  42%|████▏     | 35200/83960 [01:05<01:30, 537.18 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  46%|████▌     | 38400/83960 [01:11<01:24, 536.28 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  50%|████▉     | 41600/83960 [01:17<01:19, 529.99 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  53%|█████▎    | 44800/83960 [01:23<01:13, 531.20 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  57%|█████▋    | 48000/83960 [01:29<01:07, 531.33 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  61%|██████    | 51200/83960 [01:35<01:01, 534.00 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  65%|██████▍   | 54400/83960 [01:41<00:55, 532.89 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  69%|██████▊   | 57600/83960 [01:47<00:49, 532.59 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  72%|███████▏  | 60800/83960 [01:53<00:43, 536.32 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  76%|███████▌  | 64000/83960 [01:59<00:37, 539.42 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  80%|████████  | 67200/83960 [02:05<00:31, 536.62 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  84%|████████▍ | 70400/83960 [02:11<00:25, 535.61 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  88%|████████▊ | 73600/83960 [02:17<00:19, 536.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  91%|█████████▏| 76800/83960 [02:23<00:13, 536.68 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  95%|█████████▌| 80000/83960 [02:29<00:07, 534.12 rows/s]Processing table ORSIS3302DecoderForEnergy/raw:  99%|█████████▉| 83200/83960 [02:35<00:01, 533.86 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83960/83960 [02:37<00:00, 529.89 rows/s]Processing table ORSIS3302DecoderForEnergy/raw: 100%|██████████| 83960/83960 [02:37<00:00, 534.62 rows/s]
/global/cfs/cdirs/m2676/data/cage/LH5//dsp/cage_run495_cyc4099_dsp.lh5
Processing cycle 4099
